correct,shoulder,hip,ankle
True,163.19818878173828,101.27083492279053,88.94645690917969
True,162.90052032470703,102.18237781524658,88.85455322265625
True,163.29519653320312,102.03370380401611,88.80210876464844
True,163.6368408203125,101.54654884338379,88.83503723144531
True,164.03050994873047,102.51325225830078,89.89861297607422
True,164.12647247314453,101.94613933563232,89.00521850585938
True,164.00518035888672,101.9793872833252,88.7281265258789
True,163.59322357177734,102.12992572784424,88.53839874267578
True,164.2295150756836,102.13847064971924,88.62838745117188
True,164.03874969482422,102.97154140472412,89.54239654541016
True,163.79743194580078,101.91981506347656,88.08892822265625
True,163.21774291992188,101.92173767089844,88.59359741210938
True,163.76567840576172,102.9204454421997,88.50479125976562
True,164.26754760742188,102.95156288146973,90.04841613769531
True,164.27227783203125,102.61303424835205,89.93246459960938
True,164.22245025634766,101.94470596313477,89.13980102539062
True,164.69609832763672,102.58728313446045,90.42813873291016
True,165.0536651611328,101.69064903259277,89.0782470703125
True,165.1923370361328,101.97363090515137,88.76864624023438
True,164.90050506591797,102.39315128326416,89.04981231689453
True,164.80999755859375,104.88903903961182,90.91614532470703
True,164.06836700439453,106.46673393249512,92.70272064208984
True,163.84718322753906,107.1427698135376,94.2210464477539
True,163.3731231689453,108.87533187866211,95.59599304199219
True,162.03985595703125,111.00771522521973,97.68424987792969
True,163.4791717529297,113.3475570678711,99.4244384765625
True,164.91852569580078,117.05291175842285,102.96194458007812
True,165.69693756103516,116.27147102355957,102.20862579345703
True,166.68498992919922,113.93005180358887,99.00067138671875
True,165.06664276123047,114.08808517456055,100.49954223632812
True,164.21257781982422,114.42947387695312,101.6864013671875
True,164.20641326904297,115.54629516601562,102.09263610839844
True,164.0284194946289,117.81192779541016,103.89275360107422
True,164.7064208984375,116.12861251831055,101.46389770507812
True,165.01666259765625,116.0572566986084,101.68986511230469
True,164.46575927734375,115.48541450500488,100.69669342041016
True,165.11415100097656,115.00387573242188,99.77417755126953
True,165.43771362304688,115.0816879272461,100.48675537109375
True,164.59388732910156,114.17997741699219,98.75511169433594
True,164.49063110351562,114.00396919250488,99.67593383789062
True,164.74966430664062,114.78958511352539,100.5278549194336
True,163.3240737915039,120.12898254394531,107.13896179199219
True,163.18291473388672,118.86920166015625,106.4908447265625
True,161.46472930908203,118.71758842468262,105.97407531738281
True,161.05941772460938,117.69402122497559,104.77850341796875
True,161.1280517578125,116.41533088684082,104.49726867675781
True,161.73499298095703,115.23138809204102,102.837890625
True,161.65188598632812,114.89009094238281,102.67487335205078
True,161.70110321044922,114.0598087310791,101.21250915527344
True,161.98001861572266,114.03064918518066,101.38308715820312
True,161.63674926757812,114.56466102600098,101.90003967285156
True,161.66961669921875,114.49150466918945,101.9198989868164
True,161.52235412597656,115.33310127258301,101.05377197265625
True,161.5259780883789,115.15754127502441,101.72180938720703
True,161.8600311279297,113.9633960723877,100.7252197265625
True,159.9727783203125,114.69771957397461,101.0427017211914
True,161.61678314208984,114.45949172973633,102.3084487915039
True,159.3264923095703,113.59201240539551,102.32537841796875
True,160.60317993164062,110.43545341491699,98.37032318115234
True,161.49356842041016,108.39647197723389,95.48087310791016
True,162.9784698486328,107.47253608703613,93.91987609863281
True,163.04351043701172,109.28053855895996,95.02071380615234
True,162.7579345703125,108.4487247467041,95.41849517822266
True,162.92569732666016,109.58387184143066,96.36759948730469
True,164.45496368408203,107.94548034667969,94.12353515625
True,165.38257598876953,108.46088981628418,94.18527221679688
True,165.4258041381836,105.98875045776367,93.19855499267578
True,165.5278091430664,106.61801433563232,92.67852020263672
True,165.58885955810547,105.80956649780273,91.67395782470703
True,165.35220336914062,105.43043518066406,91.27595520019531
True,164.9854278564453,104.02682781219482,90.07918548583984
True,164.5472412109375,104.34245586395264,89.98199462890625
True,164.3605194091797,105.23405838012695,90.60443878173828
True,161.70403289794922,105.25465679168701,91.23687744140625
True,162.7873764038086,106.66638851165771,92.28314208984375
True,163.85343170166016,108.03375244140625,92.888671875
True,163.115966796875,111.58272743225098,96.90631103515625
True,162.67459869384766,113.60260772705078,98.39772033691406
True,165.21634674072266,115.14483833312988,98.96326446533203
True,166.40995025634766,120.90242004394531,104.42327117919922
True,164.24716186523438,118.22566032409668,101.39714050292969
True,164.32402801513672,117.19284057617188,98.85629272460938
True,164.63824462890625,117.7137451171875,97.57624816894531
True,165.41957092285156,120.62183570861816,103.41123962402344
True,168.64755249023438,118.31196784973145,101.29132080078125
True,168.60514068603516,114.08019638061523,99.18034362792969
True,164.59119415283203,113.19838905334473,97.71823120117188
True,164.86074829101562,113.474609375,97.40856170654297
True,161.98171997070312,114.89327621459961,97.11693572998047
True,161.93893432617188,112.03376770019531,93.94218444824219
True,162.22727966308594,114.06209373474121,90.09036254882812
True,161.9381103515625,114.05545997619629,91.44273376464844
True,163.6160125732422,114.28192710876465,89.9722671508789
True,163.49468231201172,112.85027885437012,95.92265319824219
True,165.32245635986328,115.10111427307129,100.32380676269531
True,166.74745178222656,115.29391288757324,101.05982208251953
True,165.72454071044922,115.28034400939941,100.12889862060547
True,166.2331771850586,111.91402816772461,96.82197570800781
True,166.91437530517578,112.02250480651855,95.85861206054688
True,167.36825561523438,114.39891624450684,95.13971710205078
True,167.47154235839844,113.5743408203125,96.36234283447266
True,164.23639678955078,113.63444328308105,96.8945083618164
True,165.0690460205078,111.70272064208984,95.49776458740234
True,166.02948760986328,112.65008544921875,96.67489624023438
True,167.9719467163086,112.67975807189941,97.0140609741211
True,167.86756134033203,113.4088363647461,98.29764556884766
True,167.6084747314453,122.08264923095703,110.9311752319336
True,166.71922302246094,122.71809959411621,109.89171600341797
True,165.57437896728516,119.94965934753418,106.8024673461914
True,163.5882110595703,116.91544342041016,103.79644775390625
True,163.07470703125,114.36570358276367,102.17963409423828
True,163.82335662841797,109.29526710510254,96.48117065429688
True,164.94256591796875,105.90736198425293,93.64689636230469
True,164.5266876220703,107.2470760345459,93.43994140625
True,164.7759246826172,106.59273624420166,92.87476348876953
True,165.6282501220703,105.17575263977051,91.47747039794922
True,165.8921356201172,103.23200035095215,89.7015609741211
True,166.58859252929688,103.37085056304932,89.94364929199219
True,166.65404510498047,103.83851528167725,89.6161880493164
True,166.5772247314453,103.77009963989258,89.46502685546875
True,166.58850860595703,103.68990993499756,89.42797088623047
True,166.4127197265625,102.09201622009277,88.0028076171875
True,166.0480728149414,104.28782749176025,90.09724426269531
True,166.0378189086914,102.97880840301514,88.57389068603516
True,165.92080688476562,102.94397926330566,88.07919311523438
True,165.936279296875,103.07768249511719,88.7909164428711
True,165.92344665527344,103.3357400894165,89.28204345703125
True,165.74913024902344,103.16224765777588,89.20714569091797
True,165.9521713256836,103.16181659698486,89.1250228881836
True,164.79660034179688,104.75745868682861,90.75753021240234
True,164.5553436279297,103.1291389465332,89.73721313476562
True,164.6406707763672,103.4326639175415,89.64595794677734
True,164.93544006347656,103.49069786071777,89.30615234375
True,164.96488189697266,103.33993339538574,89.59843444824219
True,164.3332061767578,103.91544246673584,89.7290267944336
True,164.43775939941406,101.99462604522705,88.07632446289062
True,164.6316375732422,103.04806900024414,89.61958312988281
True,166.55374145507812,99.62929391860962,94.74372863769531
True,162.51569366455078,102.55767726898193,89.29194641113281
True,161.97333526611328,103.94497013092041,89.28913116455078
True,162.01869201660156,107.94515228271484,91.82723236083984
True,162.1168975830078,108.07853889465332,90.79671478271484
True,162.0231475830078,106.70835494995117,88.6006088256836
True,161.68821716308594,105.92260074615479,86.65303802490234
True,161.84507751464844,106.53008365631104,88.20661926269531
True,161.63977813720703,106.81421947479248,87.4450454711914
True,161.82213592529297,107.64324474334717,87.95765686035156
True,161.90603637695312,107.58815002441406,86.84335327148438
True,161.94845581054688,108.6355504989624,89.1923599243164
True,162.0901870727539,107.9897289276123,88.58901977539062
True,162.18724822998047,107.95138454437256,89.24897003173828
True,162.23140716552734,108.5802412033081,89.96106719970703
True,162.12979888916016,109.10678005218506,90.66229248046875
True,161.87583923339844,108.85751819610596,92.14652252197266
True,162.0382537841797,109.05213642120361,92.01798248291016
True,162.20867919921875,108.16108131408691,87.33613586425781
True,162.86471557617188,109.12423992156982,89.70111083984375
True,162.9637451171875,109.18075466156006,89.7406234741211
True,163.09760284423828,107.72367668151855,88.92993927001953
True,162.9627227783203,107.06673336029053,87.46251678466797
True,163.88577270507812,106.68353271484375,85.9799575805664
True,163.73157501220703,106.96460819244385,87.27056121826172
True,164.95197296142578,106.68026828765869,85.11033630371094
True,164.6725082397461,108.17225551605225,89.48564910888672
True,165.4869842529297,108.11447811126709,88.74642944335938
True,165.05587005615234,108.9684419631958,90.65869903564453
True,165.06968688964844,109.24361991882324,89.80199432373047
True,164.6888198852539,108.74714088439941,88.60491943359375
True,164.87533569335938,108.84533786773682,90.34671020507812
True,164.9250946044922,108.97974395751953,90.91432189941406
True,164.50646209716797,109.81767559051514,93.20631408691406
True,164.72706604003906,108.12958717346191,92.23985290527344
True,163.7505645751953,107.96192264556885,91.98704528808594
True,164.9593734741211,107.39852905273438,91.39482116699219
True,164.35222625732422,107.32907485961914,89.79645538330078
True,164.30653381347656,106.8061466217041,88.68766784667969
True,163.64270782470703,107.31637668609619,89.305419921875
True,163.90737915039062,106.43234348297119,88.5935287475586
True,163.71298217773438,106.32880687713623,88.56554412841797
True,163.88288116455078,104.51126098632812,86.83594512939453
True,164.28813934326172,105.02923774719238,87.4519271850586
True,164.07395935058594,104.61610794067383,86.68397521972656
True,164.09397888183594,104.61948776245117,84.55209350585938
True,164.03099822998047,104.6798963546753,86.30390930175781
True,164.11187744140625,104.77267169952393,86.85962677001953
True,164.70211791992188,107.47213649749756,91.01956176757812
True,164.27598571777344,108.78868293762207,92.95256805419922
True,163.61569213867188,111.66356658935547,96.33375549316406
True,163.71320343017578,111.961669921875,93.94976043701172
True,164.78872680664062,111.82465553283691,95.18910217285156
True,164.40338134765625,111.2297592163086,94.00593566894531
True,163.75340270996094,111.85955047607422,95.01372528076172
True,164.07747650146484,113.02982330322266,95.91439819335938
True,164.89644622802734,113.43048667907715,95.64722442626953
True,164.97846221923828,111.61108112335205,93.80371856689453
True,164.45562744140625,112.76067924499512,95.93083190917969
True,164.17823028564453,112.59110832214355,94.99983215332031
True,163.27157592773438,111.48363876342773,90.3044662475586
True,162.31890106201172,111.49446296691895,89.25567626953125
True,161.3626251220703,111.97418212890625,88.4835433959961
True,160.8561553955078,112.5054702758789,89.6115493774414
True,160.77445220947266,112.60205745697021,92.48135375976562
True,161.11647033691406,112.09487247467041,90.01837158203125
True,161.22708892822266,109.31933689117432,88.02111053466797
True,161.48219299316406,109.66999340057373,89.89871215820312
True,161.3138656616211,110.39181900024414,91.29512023925781
True,161.17292022705078,111.55878639221191,93.37264251708984
True,161.21461486816406,111.83225917816162,91.49124145507812
True,161.3682098388672,111.48082160949707,90.86256408691406
True,161.88754272460938,111.17544555664062,92.59175872802734
True,162.70692443847656,110.22871017456055,91.65752410888672
True,162.96234130859375,111.1349687576294,93.35553741455078
True,163.6207504272461,108.85904502868652,91.28375244140625
True,163.63198852539062,107.20734882354736,89.75826263427734
True,164.04033660888672,105.4532880783081,87.34388732910156
True,164.0574722290039,105.59537696838379,87.41407012939453
True,164.24078369140625,104.76269149780273,85.98267364501953
True,164.52977752685547,104.48348045349121,85.92472839355469
True,165.34461975097656,104.97201538085938,86.46640014648438
True,165.38365173339844,104.51115226745605,86.38505554199219
True,165.2083969116211,104.32966709136963,86.31729888916016
True,165.14639282226562,104.96066856384277,86.96298217773438
True,165.37798309326172,105.08471012115479,87.06455993652344
True,165.50218200683594,105.7606840133667,87.69886016845703
True,165.39141845703125,104.9496717453003,87.0206298828125
True,165.48368072509766,105.32728290557861,87.37657165527344
True,165.25269317626953,105.11228370666504,87.23562622070312
True,165.53939056396484,105.33047389984131,87.40332794189453
True,165.6517562866211,105.7326431274414,86.34961700439453
True,165.86157989501953,105.48943614959717,86.32612609863281
True,165.87915802001953,105.33339309692383,87.11834716796875
True,165.7688446044922,104.16415500640869,86.2489013671875
True,165.99373626708984,104.38080787658691,86.2142562866211
True,166.01940155029297,104.4989070892334,86.43567657470703
True,165.8640594482422,104.25404262542725,86.05441284179688
True,165.8052978515625,104.53368949890137,86.0463638305664
True,165.45989227294922,104.64953136444092,86.30843353271484
True,165.46788024902344,104.98598098754883,86.84317016601562
True,165.69757843017578,105.31643390655518,87.13471984863281
True,165.6596908569336,105.43574142456055,87.324462890625
True,165.3688201904297,105.4159631729126,87.53137969970703
True,165.16737365722656,108.20244789123535,90.54820251464844
True,164.90574645996094,111.57488059997559,93.55979919433594
True,164.194580078125,111.68747806549072,92.88890838623047
True,165.3191680908203,113.10476684570312,92.37268829345703
True,169.76109313964844,112.29707336425781,93.42695617675781
True,168.51827239990234,111.11198997497559,93.99262237548828
True,171.51048278808594,110.54565238952637,93.91590881347656
True,171.8592529296875,109.61695766448975,93.4011001586914
True,172.52955627441406,109.53120994567871,93.33392333984375
True,171.57337951660156,109.3311414718628,90.60588073730469
True,171.57656860351562,109.5502576828003,93.12055969238281
True,171.36717224121094,109.82194137573242,91.85218811035156
True,169.78121948242188,109.24833393096924,92.197021484375
True,169.1983642578125,109.59874820709229,92.46292114257812
True,162.5872802734375,112.62899398803711,93.40554809570312
True,164.6307601928711,112.32046127319336,91.1805191040039
True,164.0083236694336,112.67136573791504,93.53738403320312
True,163.20145416259766,113.0114917755127,92.19517517089844
True,161.84451293945312,116.27437019348145,94.87731170654297
True,161.39636993408203,115.7580623626709,96.99042510986328
True,159.88360595703125,116.98932647705078,98.30050659179688
True,160.20584106445312,113.55610466003418,95.27470397949219
True,160.4092559814453,112.78988265991211,94.44951629638672
True,160.1500473022461,112.65125179290771,95.0964126586914
True,160.27095794677734,113.15385818481445,95.84310913085938
True,160.50973510742188,112.96179962158203,95.78687286376953
True,160.8401641845703,112.44168949127197,95.79985809326172
True,163.0157928466797,112.73602676391602,96.13090515136719
True,164.64453887939453,111.0086441040039,95.00394439697266
True,164.7452163696289,112.1878547668457,96.36874389648438
True,165.1314697265625,111.7921028137207,95.63787078857422
True,165.1618881225586,110.53921794891357,94.09859466552734
True,164.04894256591797,109.0386610031128,90.7612075805664
True,163.9484100341797,107.2502269744873,88.1082763671875
True,165.14344787597656,106.42055988311768,90.2166748046875
True,166.4224395751953,104.11696147918701,86.07362365722656
True,166.61167907714844,103.88141059875488,86.24070739746094
True,166.31021118164062,103.96190738677979,85.48588562011719
True,168.05780029296875,105.36665058135986,86.26760864257812
True,168.5379867553711,104.53039646148682,84.79447937011719
True,168.46868133544922,104.34874820709229,84.82699584960938
True,166.7169952392578,105.45117950439453,86.02483367919922
True,167.04239654541016,105.34015941619873,86.00534057617188
True,166.99880981445312,104.62985038757324,84.79707336425781
True,167.3580780029297,104.55025959014893,84.32225799560547
True,166.7680435180664,105.78920459747314,85.9854736328125
True,167.12882232666016,105.97129535675049,86.63126373291016
True,166.1958999633789,108.48495101928711,90.06697082519531
True,166.8082733154297,108.68320178985596,91.93769836425781
True,166.98257446289062,108.02592945098877,88.75271606445312
True,166.12413024902344,107.60459423065186,88.47731018066406
True,165.35736846923828,107.08293056488037,87.97657012939453
